FEATURE_ID,NAME,LEVEL_1,GEOCODE,index,class_id,level_0,level_1,level_2,level_3,level_4,color,feature_id,edge_size,key,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,30,relative,3,"2,96","2,96",3,"3,02","3,04","3,06","3,1","3,14","3,17","3,19","3,2","3,23","3,26","3,3","3,32","3,35","3,41","3,48","3,53","3,57","3,61","3,64","3,67","3,7","3,74","3,77","3,81","3,86","3,9","3,94",4,"4,04","4,09","4,15","4,19","4,28","4,44"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,30,value,"12798121,76","12605040,03","12555115,94","12640530,06","12696788,55","12729171,55","12772456,67","12857652,49","12959282,93","13042580,57","13042315,18","13013230,68","13059104,58","13105166,04","13167846,32","13203891,41","13277304,99","13433766,37","13577316,05","13694133,98","13772131,85","13856420,61","13937345,77","14007204,1","14090685,49","14204961,36","14320090,73","14439467,36","14599260,08","14743691,3","14874033,87","15070057,53","15200463,97","15352135,06","15508663,7","15639056,98","15877850,2","16385390,45"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,60,relative,"5,27","5,17","5,19","5,26","5,31","5,33","5,37","5,44","5,51","5,57","5,62","5,64","5,69","5,75","5,82","5,86","5,92","6,03","6,14","6,24","6,31","6,38","6,44","6,49","6,54","6,59","6,65","6,7","6,78","6,85","6,92","7,03","7,1","7,18","7,28","7,36","7,5","7,78"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,60,value,"22514171,62","22044104,32","21999031,09","22170154,48","22277486,71","22326551,2","22405353,74","22568540,21","22766906,25","22913992,24","22934535,18","22896532,35","22998406,97","23095142,44","23224864,41","23303263,81","23434866,12","23723061,46","23979773,54","24191718,69","24329505,13","24482236,07","24628847,26","24743249,58","24868638,31","25051226,75","25248329,61","25422679,56","25665127,95","25901763,31","26113528,93","26459768,78","26685161,25","26948005,06","27204968,75","27432104,51","27835818,95","28708491,44"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,90,relative,"7,4","7,23","7,26","7,36","7,43","7,46","7,51","7,61","7,72","7,8","7,87","7,9","7,99","8,07","8,16","8,22","8,31","8,46","8,61","8,75","8,85","8,94","9,02","9,09","9,15","9,22","9,3","9,36","9,45","9,55","9,64","9,79","9,88",10,"10,12","10,23","10,43","10,81"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,90,value,"31601201,41","30816352,67","30786402,8","31039350,93","31188594,51","31238029,02","31348261,99","31589715,13","31889222,58","32081173,01","32124111,48","32078961,54","32248688,05","32397661,47","32599212,27","32705931,45","32877832,05","33282016,35","33628824,5","33921468,57","34106549,11","34324887,36","34528970,06","34673959,94","34818046,99","35045492,02","35314069,46","35506364,2","35793510,55","36099489,8","36364200,69","36844939,86","37145768,41","37508304,57","37835000,78",38142105,"38700595,96","39879316,57"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,120,relative,"8,91","8,69","8,73","8,85","8,94","8,97","9,03","9,15","9,28","9,38","9,46","9,5","9,61","9,71","9,83","9,9","9,99","10,17","10,35","10,52","10,63","10,75","10,84","10,92","10,98","11,06","11,16","11,22","11,31","11,42","11,52","11,7","11,81","11,95","12,08","12,22","12,46","12,91"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,120,value,"38073812,66","37050215,47","37037709,06","37338173,63","37510646,36","37553805,77","37682291,58","37981454,95","38353100,4","38567944,39","38624442,24","38575750,67","38803042,06","38991493,11","39244934,64","39361848,66","39552303,63","40033063,37","40432605,75","40773890,44","40985776,62","41247949,51","41486445,87","41644886,68","41789081,65","42039381,44","42354726,03","42545909,83","42848656,98","43190924,99","43478334,29","44049151,3","44394542,19","44821435,6","45190062,57","45552516,72","46224211,9","47626940,95"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,150,relative,"10,51","10,23","10,29","10,43","10,53","10,56","10,63","10,77","10,93","11,05","11,13","11,18","11,32","11,44","11,58","11,66","11,77","11,98","12,18","12,37","12,5","12,64","12,75","12,83","12,9","12,98","13,09","13,15","13,25","13,37","13,48","13,69","13,81","13,97","14,12","14,28","14,56","15,08"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,150,value,"44919378,2","43634392,31","43649290,25","43986484,2","44178996,26","44216750,8","44361231,8","44724465,18","45172288,38","45404372,68","45468227,8","45418874,71","45714319,73","45949846,55","46257429,74","46374759,34","46577092,34","47131405,96","47574923,51","47959850,59","48193569,94","48502603,4","48771638,97","48934237,86","49070094,56","49337616,41","49696918,11","49877916,07","50187147,1","50561957,71","50866019,26","51528504,79","51915420,07","52403354,34","52808369,06","53229223,77","54025066,99","55660969,17"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,300,relative,"15,32","14,85","14,96","15,13","15,27","15,31","15,4","15,6","15,83","15,99","16,1","16,18","16,4","16,59","16,79","16,87",17,"17,29","17,56","17,82","17,99","18,17","18,31","18,4","18,46","18,55","18,7","18,75","18,86",19,"19,12","19,4","19,57","19,77","19,97","20,21","20,62","21,4"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,300,value,"65445257,96","63336657,11","63460350,46","63827120,14","64072858,86","64094316,91","64247433,91","64769872,74","65416768,64","65710610,48","65737918,6","65710445,01","66221565,49","66615699,34","67051115,02","67101928,28","67307563,65","68059182,11","68589792,68","69062573,23","69341096,89","69757942,03","70061619,7","70165502,08","70230298,67","70530348,05","70982549,86","71105471,03","71412917,46","71839150,53","72155984,47","73053574,96","73542404,92","74163008,58","74695233,23","75345928,35","76533011,73","78991695,77"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,600,relative,"21,12","20,41","20,56","20,76","20,95","20,99","21,05","21,3","21,61","21,84","21,97","22,11","22,4","22,67","22,91","22,94","23,09","23,44","23,76","24,08","24,29","24,51","24,64","24,69","24,72","24,82","24,97","25,01","25,12","25,27","25,41","25,77","25,97","26,2","26,48","26,81","27,39","28,56"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,600,value,"90239456,22","87031465,56","87226702,69","87557881,78","87920038,33","87885081,86","87835209,45","88424050,24","89294683,02","89762799,65","89704512,93","89763655,15","90453646,36","91063475,44","91491207,9","91246697,28","91374066,59","92239492,51","92790066,15","93330080,92","93639416,73","94068591,39","94264525,11","94137163,38","94043743,65","94340624,09","94805376,95","94849284,17","95121779,08","95568537,89","95910563,08","97038695,89","97629261,35","98309367,98","99018219,16","99962963,86","101653447,8","105395565,4"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,1000,relative,"26,32","25,33","25,49","25,71","25,96","25,99","25,98","26,28","26,67","26,99","27,14","27,32","27,63","27,97","28,19","28,12","28,25","28,62","28,97","29,34","29,59","29,8","29,9","29,88","29,89","29,99","30,13","30,15","30,26","30,43","30,6","31,01","31,24","31,46","31,8","32,19","32,93","34,54"
1,Brasil,,,1110,3,Natural,1. Forest,Forest Formation,Forest Formation,Forest Formation,#006400,1,1000,value,"112448826,7","108004622,7","108126023,3","108440277,2","108972230,9","108812398,7","108416063,9","109065996,6","110217871,9","110946235,8","110827374,6","110922600,7","111574184,1","112326526,4","112560364,5","111854022,8","111832052,9","112627946,9","113143174,5","113736635,5","114063604,5",114400998,"114383281,8","113938689,2",113722049,"113991800,1",114383379,114383503,"114597292,9","115065645,6","115474265,6","116778399,3","117430814,8","118052289,1","118907377,9","120016314,4","122215053,8","127465668,9"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,30,relative,"10,15","10,15","10,11","10,2","10,26","10,33","10,42","10,5","10,51","10,57","10,59","10,59","10,56","10,54","10,54","10,58","10,64","10,68","10,75","10,89","10,99","11,03","11,13","11,17","11,2","11,24","11,34","11,43","11,61","11,77","11,9","11,98","12,06","12,31","12,35","12,45","12,54","12,7"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,30,value,"13539454,83","13619118,53","13471415,28",13451385,"13383963,41","13334077,85","13326222,63","13261718,48","13131375,69","13122818,54","13058698,28","12993995,9","12898340,72","12774550,44","12685265,69","12651996,45","12614712,61","12546759,71","12494263,13","12511494,89","12528331,01","12536383,62","12608233,82","12632824,86","12638755,87","12646460,6","12722686,45","12727593,96","12834241,22","12915785,23","12998411,62","13016858,91","13048471,72","13257826,26","13225945,48","13241215,46","13234062,99","13275624,07"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,60,relative,"17,79","17,74","17,69","17,86","17,98","18,11","18,27","18,39","18,42","18,5","18,55","18,56","18,52","18,5","18,52","18,59","18,69","18,77","18,9","19,13","19,3","19,38","19,54","19,62","19,68","19,74","19,92","20,1","20,41","20,69","20,88",21,"21,14","21,51","21,58","21,74","21,89","22,18"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,60,value,"23730978,13","23797780,53","23572087,38","23562309,43","23456471,57","23362709,14","23362843,9","23230885,84","23018555,73","22980715,58","22876173,93","22770759,24","22624501,07","22427531,56","22285564,39","22226522,69","22149444,95","22041822,36","21968315,05","21967559,83","22002972,47","22033828,74","22140407,55","22191097,55","22210087,83","22214793,77","22352114,28","22379778,6","22562836,89","22696904,51","22808918,19","22823619,09","22871158,37","23164381,47","23102757,89","23117290,36","23094697,52","23178445,28"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,90,relative,"25,05","24,95","24,88","25,12","25,28","25,44","25,66","25,81","25,85","25,94","26,01","26,02","25,98","25,95","25,99","26,08","26,2","26,32","26,5","26,79","27,03","27,16","27,36","27,47","27,55","27,62","27,88","28,13","28,55","28,93","29,16","29,32","29,5","29,96","30,04","30,26","30,45","30,86"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,90,value,"33418127,99","33462245,19","33158270,33","33138292,4","32978691,33","32819264,54","32819676,88","32598754,17","32305072,2","32221105,91","32069088,45","31922399,31","31737205,82","31467270,86","31282483,02","31191534,05","31060346,8","30915011,96","30810376,23","30769877,83","30813646,84","30869187,22","30994192,37","31067775,98","31091845,2","31084588,02","31280343,22","31317596,29","31564551,77","31739544,89","31852252,26","31857228,55","31911677,91","32263854,68","32166384,68","32172225,26","32125791,58","32251256,9"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,120,relative,"30,32","30,19","30,11","30,38","30,56","30,72","30,99","31,14","31,18","31,27","31,35","31,35","31,32","31,29","31,34","31,44","31,57","31,72","31,93","32,24","32,52","32,67","32,9","33,03","33,12","33,2","33,51","33,81","34,31","34,74","34,99","35,16","35,37","35,89","35,98","36,23","36,44","36,94"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,120,value,"40459383,51","40491090,17","40126364,76","40077265,09","39862102,38","39637821,86","39627971,88","39326601,16","38968127,5","38840826,25","38649668,86","38472289,86","38260472,75","37933808,98","37720358,62","37602718,34","37424191,07","37251262,98","37113117,48","37030239,13","37070360,43","37139303,22","37268850,9","37358076,28","37381369,65","37362257,63","37598699,9","37635053,3","37923261,57","38116939,3","38212385,97","38206157,08","38262290,25","38648941,92","38522446,04","38519122,52","38451275,82","38599246,08"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,150,relative,"35,96","35,78","35,69","35,98","36,17","36,34","36,64","36,78","36,83","36,92",37,37,"36,97","36,94","37,01","37,12","37,26","37,43","37,66",38,"38,3","38,48","38,73","38,89","38,98","39,07","39,43","39,76","40,34","40,83","41,08","41,27","41,5","42,08","42,17","42,45","42,69","43,27"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,150,value,"47974939,28","47994415,73","47565036,84","47470888,98","47188750,4","46883811,1","46854503,39","46457468,07","46028914,97","45849082,88","45616031,64","45406992,74","45170714,87","44783454,11","44543900,25","44397746,86","44162921,38","43960953,32","43779906,23","43640439,77","43667731,96","43748100,26","43874300,3","43981453,69","43999082,84","43965055,44","44241649,93","44267779,02","44594352,97","44802351,89","44867043,47","44845418,7","44899502,53","45313128,96","45155904,69","45138727,8","45043342,25",45211359
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,300,relative,"52,86","52,58","52,45","52,73","52,91","53,02","53,36","53,44","53,48","53,53","53,64","53,66","53,66","53,58","53,71","53,86","53,97","54,21","54,46","54,8","55,14","55,37","55,63","55,87","55,96","56,05","56,55","56,94","57,71","58,3","58,46","58,68","58,95","59,64","59,74","60,09","60,36","61,11"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,300,value,"70526849,03","70534583,4","69902633,26","69568049,52","69020050,97","68405951,77","68232922,06","67503140,69","66846066,58","66486047,33","66139285,07","65841413,01","65551536,7","64966779,56","64645193,06","64408212,45","63975565,47","63673475,83","63315215,35","62938734,01","62860566,51","62945711,76","63019492,73","63185113,09","63162588,65","63075161,23","63446245,4","63387909,29","63788252,53","63971636,2","63856870,63","63762382,32","63784059,4","64216572,05","63967027,55","63887786,46","63692508,53","63860368,8"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,600,relative,"70,29","69,97","69,77","69,96","70,05","70,06","70,33","70,35","70,36","70,35","70,51","70,53","70,59","70,48","70,62","70,78","70,85","71,12","71,34","71,57","71,84","72,1","72,32","72,64","72,7","72,79","73,35","73,67","74,48","75,07","75,1","75,27","75,53","76,17","76,27","76,61","76,91","77,7"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,600,value,"93790528,62","93853975,46","92984839,45","92288766,53","91387025,31","90391913,13","89935771,72","88849934,45","87937133,97","87370726,94","86931494,41","86550266,35","86240498,24","85446575,69","85000765,65","84651406,3","83986692,32","83532908,59","82931544,45","82199860,33","81907136,59","81959085,49","81932788,97","82143065,5","82057644,6","81912460,29","82297339,13","82013833,73","82335270,53","82374496,24","82022972,23","81791479,41","81715173,27","82017678,97","81660913,25","81461972,33","81148882,18","81186184,25"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,1000,relative,"81,29","80,97","80,72","80,82","80,84","80,78","80,97","80,96","80,95","80,93","81,11","81,15","81,24","81,11","81,23","81,37","81,42","81,67","81,85","81,99","82,19","82,43","82,62","82,93","82,99","83,08","83,61","83,8","84,45","84,94","84,92","85,04","85,23","85,74","85,82","86,1","86,37","87,06"
1,Brasil,,,1120,4,Natural,1. Forest,Savanna Formation,Savanna Formation,Savanna Formation,#00ff00,1,1000,value,"108465547,6","108616004,1","107569789,2",106622579,"105467290,4","104231555,2","103542155,4","102253460,3","101179414,6","100511181,1","99996704,33","99574851,94","99246032,87","98335502,47","97764971,69","97312179,6","96508920,42","95915557,08","95148017,4","94170054,61","93699093,7","93704400,25","93593183,73","93787915,96","93675259,84","93488592,54","93798653,14","93292317,9","93354777,91","93203664,55","92754439,94","92409857,81","92211964,43","92316708,88","91888603,05","91548217,43","91136391,26","90973985,82"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,30,relative,"0,57","0,51","0,49","0,51","0,53","0,54","0,52","0,52","0,52","0,53","0,55","0,56","0,56","0,58","0,58","0,66","0,7","0,71","0,7","0,7","0,7","0,69","0,69","0,69","0,7","0,7","0,71","0,71","0,71","0,72","0,72","0,72","0,71","0,71","0,71","0,72","0,74","0,76"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,30,value,"5758,480358","5183,342952","4984,250191","5212,638906","5371,610481","5527,847555","5372,08011","5389,917466","5374,004426","5404,565132","5642,87306","5764,803602","5820,87392","5945,614229","5993,390635","6889,633449","7237,473431","7436,174869","7334,783371","7344,999248","7278,70603","7232,107603","7197,083562","7133,900114","7291,115764","7292,539638","7432,619854","7418,932799","7473,303013","7578,59639","7569,222935","7554,333536","7344,996037","7365,893995","7435,857432","7494,089152","7742,852606","7899,30402"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,60,relative,"1,45","1,35","1,32","1,36","1,39","1,42","1,4","1,4","1,4","1,4","1,43","1,45","1,47","1,51","1,53","1,69","1,76","1,79","1,78","1,78","1,78","1,77","1,76","1,75","1,77","1,77","1,79","1,8","1,82","1,85","1,85","1,85","1,81","1,83","1,83","1,85","1,89","1,97"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,60,value,"14665,51536","13612,72781","13285,59535","13737,1771","14171,18418","14590,76094","14370,35467","14410,00431","14356,83184","14386,78576","14814,51537","15030,77824","15177,029","15483,14176","15656,33541","17542,82897","18275,81841","18704,50887","18567,53015","18616,4399","18548,51646","18405,90001","18340,67115","18203,08906","18497,44306","18486,63251","18776,92337","18820,33646","19079,55773","19381,25618","19342,66992","19237,62899","18803,10724","18955,16735","19091,5765","19215,56244","19800,70932","20419,53754"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,90,relative,"2,81","2,65","2,62","2,67","2,75","2,81","2,79","2,79","2,78","2,79","2,84","2,87","2,89","2,96","2,99","3,24","3,36","3,43","3,42","3,43","3,44","3,4","3,4","3,38","3,42","3,41","3,44","3,46","3,52","3,58","3,58","3,57","3,52","3,56","3,57","3,6","3,66","3,87"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,90,value,"28367,55101","26770,94231","26403,50066","27064,71304","27982,82784","28828,45474","28676,40985","28700,97159","28631,55992","28670,48116","29347,81827","29671,44443","29857,75976","30427,87165","30653,8059","33606,68302","34929,83965","35734,70338","35687,92794","35885,85988","35843,11319","35478,34507","35387,10157","35231,74562","35710,82279","35642,65403","36060,28803","36226,13782","36847,92047","37487,10413","37395,26215","37178,66699","36508,34468","36915,7322","37135,1328","37308,55828","38277,7884","40170,2911"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,120,relative,"4,14","3,93","3,91","3,97","4,09","4,18","4,16","4,17","4,17","4,17","4,25","4,28","4,3","4,4","4,43","4,74","4,91","5,01","5,02","5,05","5,05",5,"4,99","4,98","5,03",5,"5,03","5,07","5,17","5,25","5,26","5,24","5,18","5,25","5,26","5,3","5,37","5,75"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,120,value,"41815,8356","39792,08206","39405,45106","40202,64155","41619,4009","42858,54944","42870,3126","42896,28449","42857,54385","42954,86307","43879,35785","44291,67404","44484,90793","45272,24091","45438,27392","49175,57675","51057,11824","52264,1349","52382,97193","52737,43716","52662,50669","52081,98752","52010,04706","51887,34019","52465,9589","52285,69838","52735,50248","53048,33372","54087,56927","55058,42979","54914,73707","54603,44346","53783,91196","54473,42898","54775,66053","54925,63392","56188,13076","59656,12139"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,150,relative,"5,93","5,66","5,64","5,7","5,88","6,01","6,02","6,03","6,04","6,05","6,16","6,2","6,22","6,36","6,37","6,74","6,96","7,12","7,16","7,21","7,2","7,12","7,13","7,14","7,18","7,13","7,15","7,21","7,37","7,49","7,49","7,47","7,41","7,52","7,54","7,56","7,64","8,28"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,150,value,"59870,75964","57219,51542","56900,06122","57777,50452","59891,46569","61678,54065","62014,90695","62094,38976","62148,79859","62321,54091","63626,90445","64154,45904","64339,45495","65428,89892","65353,67651","69941,88584","72464,73173","74262,36992","74724,71014","75295,14504","75125,94314","74208,64414","74269,25331","74316,523","74953,51944","74556,9178","74960,54919","75485,64395","77100,76566","78497,86867","78256,83054","77864,28507","76953,59763","78049,40929","78455,36955","78431,24979","79964,66331","85950,51619"
1,Brasil,,,1130,5,Natural,1. Forest,Magrove,Magrove,Magrove,#687537,1,300,relative,"13,69","13,14","13,2","13,22","13,72","14,03","14,26","14,36","14,44","14,47","14,73","14,78","14,75","14,99","14,8","15,29","15,72","16,1","16,33","16,44","16,35","16,16","16,3","16,43","16,46","16,29","16,22","16,43","16,81","17,09","17,06","17,06","17,02","17,3","17,39","17,34","17,39","19,42"
